#Country,ID,Name,Family,Gender,Culture, Religion,Martial,Charisma,Finesse,Zeal,Wealth,Loyalty,Popularity,Birthday,Father,Mother,Spouse,Vanity,Traits,Party,Offices,ruler,DNA,
PHK,10,Aria,Sertem,F,eagelian,the_first_emperor,8,8,7,9,8000,100,100,437,5,,8,,intelligent|devout|lustful,,,,mj7ZLQqgCqAAAAAAAnsCewKjAqMCkQKRAqECoQKiAqICjQKNAnQCdAJ4AngBVwFXApMCkwFHAUcCbAJsAokCiQJ3AncCdQJ1Am4CbgKyArICcwJzAo4CjgJiAmICbAJsAoYChgKiAqICgwKDAmcCZwKOAo4CfAJ8An8CfwKaApoCcQJxApICkgKDAoMCigKKAmYCZgJzAnMCkgKSAnACcAJzAnMCdgJ2AoICggKPAo8CkQKRAnQCdAKTApMCZwJnApcClwKGAoYCZgJmAm8CbwJYAlgCZQJlAmwCbAKOAo4CmAKYAsQCxAIEAgQBcAFwAR0BHQF2AXYBkAGQAUABQAEZARkBEgESAPEA8QEvAS8BNAE0AXsBewE+AT4BVwFXApUClQCyALIBAgECAUEBQQC/AL8CFgIWAXQBdAAjACMBJgEmAoMCgwEaARoALQAtAv0C/QDuAO4AqACoAzkDOQDAAMADAwMDAzsDOwFVAVUMkQyRAH8AfwcOAQ4S5RJoAI0AjQmzCbMQ2xAmFfAV8AAAAAAAAAAAAAAAAAD8AvwAAAAA,
BRE,11,Nolwenn,Jodok,M,weagelian,helluvian,9,7,5,6,7000,90,80,427,,,,,tactician|victorious|cruel|founder|ambitious|one_eyed,,,ruler,/wAL8gEkWplpXgAAAq8CrwJmAmYCeAJ4AnUCdQKPAo8ChwKHAloCWgJ2AnYCiwKLApACkAKVApUChAKEAoICggJ3AncCXwJfAncCdwJ/An8CYAJgAnQCdAJeAl4ClQKVAooCigKZApkCiQKJAnACcAKMAowCbwJvAm4CbgKwArACbAJsApkCmQKXApcCdgJ2AqMCowJyAnICagJqAm4CbgKGAoYCegJ6AnICcgKCAoICegJ6AmICYgKCAoIChwKHAowCjAJ2AnYChQKFAnICcgJhAmECcgJyAmQCZAKRApEClwKXAr4CvgJpAmkBWgFaASsBKwFSAVIA1wDXARwBHAFJAUkAZwBnATwBPAEPAQ8EmQSZAV8BXwF/AX8CiAKIAHcAdwA1ADUBbwFvAXYBdgCnAKcCDgIOAL4AvgC9AL0AJAAkAMUAxQB1AHUBKAEoAWIBYgFYAVgApgCmANkA2QB5AHkDUANQATkBOQDgAOAIAAh3AH8AfwH/AQwBehI/AP8B5gHpAb02/xDnCJcOAwAAAAAAAAAAAAAAAAAAAAA=,
EGA,12,Maximillian,Razani,M,eagelian,the_first_emperor,2,1,5,1,10000,50,50,367,,,,,tactician|depressed|schizophrenic|victorious,,,ruler,/wIF6/hNOKUBmwAAAr8CvwKBAoEChwKHAm8CbwKKAooCggKCAlgCWAJqAmoCkwKTApwCnAKPAo8CkAKQAocChwKBAoECMgIyAmcCZwKJAokCWwJbAn4CfgJgAmACiwKLAm0CbQKWApYClwKXAmgCaAKVApUCYwJjAmkCaQKvAq8CZgJmAo4CjgJ+An4ChAKEAq0CrQKGAoYClQKVAlcCVwJyAnICfQJ9AmwCbAKkAqQClwKXAm0CbQKBAoECggKCAo0CjQJsAmwCkwKTAkoCSgJ5AnkCWQJZAnQCdAJ+An4CmwKbArYCtgLvAu8BKQEpAR0BHQFSAVIAggCCAVsBWwDNAM0BFwEXAUcBRwCqAKoBJAEkAXwBfAAtAC0A5ADkAO0A7QKTApMBIwEjAvEC8QBsAGwCkQKRAHAAcACXAJcA9wD3APgA+ADGAMYBDgEOACkAKQCgAKAAgACAAyYDJgDGAMYA6gDqAWsBawDLAMsBAgdUAH8AfwGQB5AB/xK2AGkATAkKCaoBARBdAG4OZgIAAAAAAAAAAAAAAAAAAAA=,
ARL,13,Merowig,Merovingi,M,aralan,helluvian,9,4,6,8,5000,80,80,410,,,,,tactician|conqueror|cruel|founder|steadfast|brave,,,ruler,kAAZ+iNEpIBNJL+4ArECvAJyAnIChAKEAj8CZwKDAoMCUAKGAl4CXgJzAnMCmQKZApgCmAKeApkCjQKFApECkQKLAosCpAJjAn8CZwKbApsCYgJiAnICcgJgAmACmAKYAngCeAKVApUCdgJ2Ao8CjwKZApkCUgJSAnYCdgKbApsCewJ7AlcCmQJ7AnsCmwKlAqoCowK9AnECgwKDAnECcQKJAokCjAKMAnsCewKVApUCeAJ4Al0CXQKOAo4CkQKRAp8CnwJ6AnoCkAKQAjcCNwJoAmgCcAJwAmICYgKYApgCrwKvArYCtgI3AjcBQwFDAZEBkQGqAaoAsQCxAV4BXgAuAC4AdQB1AMAAwAFfAV8AUgBSAUwBTAAnACcBBwEHAF0AXQDCAMIBAgECAFsAWwDAAMAAlQCVAuMC4wFaAVoABgAGAOsA6wE/AT8BHgEeAPwA/ANSA1IAHwAfAJ4AngDYANgAugC6AwUDBQDMAMwAnwWWAH8AfwG8BnoIbQFXAwIAHQB/AZ8ygBDtA3UOxgAAAAAAAAAAAAAAAAAAAAA=,
ML0,14,Unelli,Ambatia,M,marshlander,great_wolf_pantheon,9,5,4,7,4000,70,80,425,,,,,tactician|conqueror|cruel|brave,,,ruler,/xRp2gWmBaZGSEZIApkCmQJrAmsCewJ7AmsCawKLAosDpQOlAm8CbwKZApkCggKCAmYCZgJ7AnsClgKWAoICggJ6AnoCcQJxAn4CfgTNBM0CgAKAApkCmQOdA50CjwKPAogCiAJxAnECcAJwAVQBVAJoAmgCgAKAA6sDqwFdAV0ChgKGApYClgJ/An8CeAJ4BNME0wJ2AnYCiAKIApYClgKJAokCbgJuApgCmAJxAnEChAKEAnUCdQKQApABTgFOAnYCdgJ6AnoCcwJzApECkQKVApUCbAJsApYClgJrAmsCcAJwApQClALMAswAwwDDARkBGQD5APkA1QDVAsICwgBVAFUBXQFdADMAMwAMAAwAowCjABgAGAB/AH8AqgCqAWABYAE3ATcA6gDqAV4BXgBsAGwA4gDiAuMC4wB/AH8ATwBPAOwA7AC8ALwAkQCRASwBLAA9AD0BWwFbAyQDJADfAN8AEAAQAJ4AngSQBJAKAAr7AH8AfwwQCxAVZxVnAOUA5QHuAe4U8xTzDw0PDQAAAAAAAAAAAAAAAAAAAAA=,
VGK,15,Zemmar,Goklakr,M,dragkhanic_4,zainuddian,10,5,3,6,5000,80,60,426,,,,,disciplined|conqueror|cruel|brave|tactician,,,ruler,4UafiDF5hX//AC0EAmgCaAKBAoECkAKQAo0CjQKKAooCiAKIAoICggJxAnEClAKUAosCiwOeA54CdgJ2An0CfQKoAqgCfAJ8Am4CbgL/AnQDmQOZAm0CbQJ5AnkChQKFAowCjAJ3AncCbQJtAU4BTgJoAmgCgwKDAmYCZgJ2AnYCcAJwBLoEugJ0AnQCkAKQAWABYAKWApYCjAKMAnMCcwKGAoYCiwKLAnECcQOhA6ECkQKRAnwCfAKCAoIDrgOuAm4CbgBEAEQBTgFOAWABYAKbApsCZgJmA4sDiwJ4AngClwKXAVABUALAAsABfwF/ApQClAA0ADQAkgCSASYBJgD9AP0ACQAJAUEBQQCwALADYwNjAGQAZAB/AH8AzADMANkA2QK7ArsBMAEwABUAFQKnAqcD9QP1AL8AvwB/AH8BVAFUAN4A3gFVAVUAvAC8AVgBWADRANEBfQF9AO8A7wBfAF8A8QDxBKEEoQRQBFACuAd6AH8AfwGUAZQM/QvwAVMBUw0AAWs0/wvkBQIEtwccBhwAAAAAAAAAAAAOAAA=,
SOV,16,Aonghullean,Soveneria,M,dragkhanic_1,dragkhan_pantheon,9,3,5,7,5000,70,90,425,,,,yes,tactician|tolerant|founder|lustful|brave,,,ruler,0nET7rJ1qYmvAH1uApwCnAJnAmcCgwKDAnACcAKMAowCigKKAmkCaQJzAnMCkwKTApQClAKKAooChgKGAoECgQKVApUCLwIvAncCdwKuAq4CbAJsAk8CTwJjAmMCigKKAn8CfwKRApECfwJ/AosCiwJ5AnkCjAKMAmsCawKZApkCbgJuAooCigJ7AnsCnQKdAp4CngKSApICkAKQAmUCZQKKAooCcwJzAnYCdgKDAoMCfgJ+AnwCfAKHAocCZgJmApcClwKHAocCkgKSAnYCdgJuAm4CYAJgAn8CfwKVApUCkgKSAq4CrgJmAmYBIwEjAaEBoQEpASkAYABgAToBOgA+AD4AgQCBAUoBSgAPAA8APgA+AWQBZACEAIQAZQBlAowCjAEkASQArwCvACoAKgCnAKcCTAJMAJwAnAABAAEALQAtAOIA4gA8ADwBdgF2ASsBKwDHAMcAUQBRAGMAYwA5ADkADwAPAokCiQM6AzoITwbmAH8Afwa1B7UFEQWOAf0AzQHIAcQw/BAvCKEOAAYAAAAHAAAAAAAAAAAAAAAAAAAA,
SOV,17,Zana,Soveneria,F,weagelian,helluvian,2,8,6,7,1000,80,70,432,,,16,yes,scholar|intelligent|poet|lustful,,,,m2dC3QiaCJpIAFghAnsCewKOAo4CmwKbAoECgQKkAqQCjwKPAnUCdQJ8AnwCZgJmAoQChAK3ArcCcAJwAo0CjQJ6AnoCdgJ2AmwCbAKpAqkChwKHApMCkwJbAlsCjwKPAmsCawKOAo4CgAKAAoQChAKKAooChwKHAsgCyAKqAqoCfwJ/AokCiQKRApEChQKFAooCigJsAmwCmAKYAmYCZgJyAnICggKCApgCmAKUApQChwKHAn0CfQJoAmgCigKKAoACgAJpAmkCbAJsAjoCOgJlAmUCawJrAloCWgJrAmsCkgKSArkCuQKhAqEBSAFIAYgBiAFKAUoAuwC7AVsBWwE1ATUA/AD8ADUANQDHAMcCtQK1AQkBCQDHAMcA2ADYAGIAYgAlACUAWwBbAIcAhwCRAJEDAAMAAHQAdAEOAQ4ABQAFAHQAdAFxAXEBGwEbAWsBawDpAOkAtgC2Ax4DHgEYARgAvgC+AowCjAAqACoC8gDyAH8AfwOZA5kLPhJZAFMAUwPAAQ8EABAIDikOKQAAAAAAAAAAAAAAAAAAAAA=,
WGA,18,Martíos,Nazani,M,weagelian,the_first_emperor,8,4,2,7,10000,80,70,424,,,,yes,tactically_inflexible|tactician|tolerant|cautious,,,ruler,kbxw8DVxvoEgJCAkAVEBUQJpAmkCbAJsAooCigFbAVsCgQKBAoECgQJxAnECfQJ9ApgCmAJsAmwE3gTeAoMCgwFUAVQBTgFOApECkQKJAokCagJqAn4CfgFTAVMCcgJyAmgCaAKLAosCiAKIAAcABwKTApMCcwJzAmcCZwJ3AncCdwJ3AoQChAKDAoMCaQJpAmYCZgKWApYCcAJwAmkCaQKHAocCfgJ+Am4CbgFPAU8CbQJtApQClAFwAXABdwF3AoICggOdA50CgAKAAoMCgwKuAq4ClQKVAEwATAJxAnECkwKTAmYCZgLyAvIA/QD9AIwAjACcAJwAHQAdAL4AvgAdAB0AYQBhAsYCxgDVANUE4ATgAXIBcgB/AH8AJQAlAH8AfwFMAUwAdAB0AFYAVgEmASYANwA3AQYBBgB/AH8AfgB+ASABIAFWAVYAigCKAHYAdgFzAXMAIgAiAG8AbwAQABABWQFZAwgDCAABAAEGgwLRAH8AfwbyBfIFRARSAZEBiwW2AgsbQgNZFKcD1wAAAAAAAAAAAAAAAAAAAAAAAAAA,
WGA,19,Zenbbem,Razani,F,eagelian,helluvian,2,7,6,7,1000,80,70,430,,,18,yes,good_natured|forgiving|loving,,,,xXvAGyeCJ5sBJJkyAnUCdQKXApcCiAKIApICkgKLAosCkQKRAn4CfgJ/An8BYgFiAocChwLFAsUCcwJzApMCkwJ/An8CdgJ2AmoCagKKAooCcgJyAnwCfAJVAlUCcQJxAnICcgKjAqMCkgKSAmwCbAJsAmwCewJ7Ap4CngKlAqUCdgJ2AowCjAJ8AnwCgQKBAosCiwKYApgCcgJyAmICYgKAAoACewJ7An4CfgKRApECewJ7AnsCewJvAm8CkAKQAoACgAJ1AnUCkQKRAjMCMwJ/An8CYgJiAn0CfQJ7AnsCowKjAroCugJAAkABeAF4AVsBWwGdAZ0AnwCfAV0BXQE4ATgBEwETAUABQABQAFAAQQBBApMCkwBLAEsAtAC0AWoBagEBAQEC9AL0ATEBMQAsACwAJAAkAR0BHQAEAAQACQAJAKoAqgC+AL4BCAEIAJgAmACFAIUAcwBzAFIAUgCBAIEDIwMjAW8BbwFiAWIIWwOrAH8AfwI5AjkF/QVeAOIA4gWuAaADwRDSAAAOGwAAAAAAAAAAAAAAAAAAAAA=,
VGK,20,Valeiae,Gikia,F,selaskusian_1,zainuddian,1,5,8,9,1000,80,70,431,,,15,yes,good_natured|devout|loving,,,,/6gh6SCaIH0vD9GZA5sDmwJzAnMCjQKNApUClQKFAoUCigKKAVEBUQJ+An4CcQJxAogCiAOwA7ABVgFWAnsCewJ+An4CiQKJAooCigAbABsCgwKDAEYARgA3ADcDrAOsAn0CfQJ8AnwCcwJzAlECUQFKAUoCgAKAAoECgQFlAWUCfgJ+AnUCdQJbAlsDcQNxAicCeAJ3AncCcwJzAo0CjQJnAowCcQJxAnUCdQOaA5oCbwJvApcClwKPAo8ALAAsAm0CbQBCAEICeAJ4AlsCaQJuBOICdgJ2AmwCbAJsAmwCPQJ7AoACgAKZApkAfgB+Af8A3AAvAC8A8wDzANIA0gCBAIEBBgEGApcClwBdAF0E/gT+AQEBAQB/AH8AawBrAAAABAB3AHcAPgA+ABsAGwBUAFQBMgEyAMUAxQB/AH8BfwF/AWQBZAGgAFUAPwA/AFEAUQSIBIgAvQC9AHEAcQC4ALgALAAsAXsBewSRBJEHxAF/AH8AfwAIAggGdw1oAJcAlwNXA1cM1AwSBHQEdAAAAAAAAAAAAAAAAAAAAAA=, 
ZAK,21,Ctesiphon,Zakara,M,zaraken_1,zainuddian,9,3,5,8,50000,70,90,423,,,,yes,confident|zealous|argeads|assertive,,,ruler,qG5r3p1onWg/lj+WAnMCcwJzAnMCaAJoAmYCZgKMAowCaAJoAogCiAJzAnMCmQKZAnkCeQFVAVUCogKiAnoCegFNAU0ChgKGAo4CjgJ+An4CbQJtAm8CbwJwAnACdwJ3AnoCegKWApYCkAKQAVQBVAJzAnMCcgJyAo8CjwKHAocBWAFYAooCigOVA5UCcgJyAnoCegJrAmsCagJqApQClAFRAVECggKCApECkQKMAowCfAJ8Am4CbgOxA7EAXgBeAnMCcwJ3AncCmQKZAn8CfwJ/An8CagJqBJMEkwKEAoQChwKHAogCiAJvAm8A/QD9AFkAWQD4APgACgAKAKcApwF1AXUAcwBzAQUBBQF3AXcASQBJAAgACAB/AH8A9wD3AHsAewKRApEAjwCPArwCvACtAK0AqACoAQ8BDwB/AH8A4gDiAM4AzgFbAVsCuwK7AucC5wEAAQACogKiA0gDSAEhASEDPAM8BL0EvQCZAJkBrgi7AH8AfwXpBekZshl6AGwAbAu1C7UYfhicBFkBWwAAAAAAAAAAAAAAAAAAAAA=,
